frame,time,label
1091,36.36666666666667,0.0
1092,36.4,0.0
1093,36.43333333333333,0.0
1094,36.46666666666667,0.0
1095,36.5,0.0
1096,36.53333333333333,0.0
1097,36.56666666666667,0.0
1098,36.6,0.0
1099,36.63333333333333,0.0
1100,36.666666666666664,0.0
1101,36.7,0.0
1102,36.733333333333334,0.0
1103,36.766666666666666,0.0
1104,36.8,0.0
1105,36.833333333333336,0.0
1106,36.86666666666667,0.0
1107,36.9,0.0
1108,36.93333333333333,0.0
1109,36.96666666666667,0.0
1110,37.0,1.0
1111,37.03333333333333,0.0
1112,37.06666666666667,0.0
1113,37.1,0.0
1114,37.13333333333333,0.0
1115,37.166666666666664,0.0
1116,37.2,0.0
1117,37.233333333333334,0.0
1118,37.266666666666666,0.0
1119,37.3,0.0
1120,37.333333333333336,0.0
1121,37.36666666666667,0.0
1122,37.4,0.0
1123,37.43333333333333,0.0
1124,37.46666666666667,0.0
1125,37.5,0.0
1126,37.53333333333333,0.0
1127,37.56666666666667,0.0
1128,37.6,0.0
1129,37.63333333333333,0.0
1130,37.666666666666664,0.0
1131,37.7,0.0
1132,37.733333333333334,0.0
1133,37.766666666666666,0.0
1134,37.8,0.0
1135,37.833333333333336,0.0
1136,37.86666666666667,0.0
1137,37.9,0.0
1138,37.93333333333333,0.0
1139,37.96666666666667,0.0
1140,38.0,0.0
1141,38.03333333333333,0.0
1142,38.06666666666667,0.0
1143,38.1,0.0
1144,38.13333333333333,0.0
1145,38.166666666666664,0.0
1146,38.2,0.0
1147,38.233333333333334,0.0
1148,38.266666666666666,0.0
1149,38.3,0.0
1150,38.333333333333336,0.0
1151,38.36666666666667,0.0
1152,38.4,0.0
1153,38.43333333333333,0.0
1154,38.46666666666667,0.0
1155,38.5,0.0
1156,38.53333333333333,0.0
1157,38.56666666666667,0.0
1158,38.6,0.0
1159,38.63333333333333,0.0
1160,38.666666666666664,0.0
1161,38.7,0.0
1162,38.733333333333334,0.0
1163,38.766666666666666,0.0
1164,38.8,0.0
1165,38.833333333333336,0.0
1166,38.86666666666667,0.0
1167,38.9,0.0
1168,38.93333333333333,0.0
1169,38.96666666666667,0.0
1170,39.0,0.0
1171,39.03333333333333,0.0
1172,39.06666666666667,0.0
1173,39.1,0.0
1174,39.13333333333333,0.0
1175,39.166666666666664,0.0
1176,39.2,0.0
1177,39.233333333333334,0.0
1178,39.266666666666666,0.0
1179,39.3,0.0
1180,39.333333333333336,0.0
1181,39.36666666666667,0.0
1182,39.4,0.0
1183,39.43333333333333,0.0
1184,39.46666666666667,0.0
1185,39.5,0.0
1186,39.53333333333333,0.0
1187,39.56666666666667,0.0
1188,39.6,0.0
1189,39.63333333333333,0.0
1190,39.666666666666664,0.0
1191,39.7,0.0
1192,39.733333333333334,0.0
1193,39.766666666666666,0.0
1194,39.8,0.0
1195,39.833333333333336,0.0
1196,39.86666666666667,0.0
1197,39.9,0.0
1198,39.93333333333333,0.0
1199,39.96666666666667,0.0
1200,40.0,0.0
1201,40.03333333333333,0.0
1202,40.06666666666667,0.0
1203,40.1,0.0
1204,40.13333333333333,0.0
1205,40.166666666666664,0.0
1206,40.2,0.0
1207,40.233333333333334,0.0
1208,40.266666666666666,0.0
1209,40.3,0.0
1210,40.333333333333336,0.0
1211,40.36666666666667,0.0
1212,40.4,0.0
1213,40.43333333333333,0.0
1214,40.46666666666667,0.0
1215,40.5,0.0
1216,40.53333333333333,0.0
1217,40.56666666666667,0.0
1218,40.6,0.0
1219,40.63333333333333,0.0
1220,40.666666666666664,0.0
1221,40.7,0.0
1222,40.733333333333334,0.0
1223,40.766666666666666,0.0
1224,40.8,0.0
1225,40.833333333333336,0.0
1226,40.86666666666667,0.0
1227,40.9,0.0
1228,40.93333333333333,0.0
1229,40.96666666666667,0.0
1230,41.0,1.0
1231,41.03333333333333,0.0
1232,41.06666666666667,0.0
1233,41.1,0.0
1234,41.13333333333333,0.0
1235,41.166666666666664,0.0
1236,41.2,0.0
1237,41.233333333333334,0.0
1238,41.266666666666666,0.0
1239,41.3,0.0
1240,41.333333333333336,0.0
1241,41.36666666666667,0.0
1242,41.4,0.0
1243,41.43333333333333,0.0
1244,41.46666666666667,0.0
1245,41.5,0.0
1246,41.53333333333333,0.0
1247,41.56666666666667,0.0
1248,41.6,0.0
1249,41.63333333333333,0.0
1250,41.666666666666664,0.0
1251,41.7,0.0
1252,41.733333333333334,0.0
1253,41.766666666666666,0.0
1254,41.8,0.0
1255,41.833333333333336,0.0
1256,41.86666666666667,0.0
1257,41.9,0.0
1258,41.93333333333333,0.0
1259,41.96666666666667,0.0
1260,42.0,0.0
1261,42.03333333333333,0.0
1262,42.06666666666667,0.0
1263,42.1,0.0
1264,42.13333333333333,0.0
1265,42.166666666666664,0.0
1266,42.2,0.0
1267,42.233333333333334,0.0
1268,42.266666666666666,0.0
1269,42.3,0.0
1270,42.333333333333336,0.0
1271,42.36666666666667,0.0
1272,42.4,0.0
1273,42.43333333333333,0.0
1274,42.46666666666667,0.0
1275,42.5,0.0
1276,42.53333333333333,0.0
1277,42.56666666666667,0.0
1278,42.6,0.0
1279,42.63333333333333,0.0
1280,42.666666666666664,0.0
1281,42.7,0.0
1282,42.733333333333334,0.0
1283,42.766666666666666,0.0
1284,42.8,0.0
1285,42.833333333333336,0.0
1286,42.86666666666667,0.0
1287,42.9,0.0
1288,42.93333333333333,0.0
1289,42.96666666666667,0.0
1290,43.0,0.0
1291,43.03333333333333,0.0
1292,43.06666666666667,0.0
1293,43.1,0.0
1294,43.13333333333333,0.0
1295,43.166666666666664,0.0
1296,43.2,0.0
1297,43.233333333333334,0.0
1298,43.266666666666666,0.0
1299,43.3,0.0
1300,43.333333333333336,0.0
1301,43.36666666666667,0.0
1302,43.4,0.0
1303,43.43333333333333,0.0
1304,43.46666666666667,0.0
1305,43.5,0.0
1306,43.53333333333333,0.0
1307,43.56666666666667,0.0
1308,43.6,0.0
1309,43.63333333333333,0.0
1310,43.666666666666664,0.0
1311,43.7,0.0
1312,43.733333333333334,0.0
1313,43.766666666666666,0.0
1314,43.8,0.0
1315,43.833333333333336,0.0
1316,43.86666666666667,0.0
1317,43.9,0.0
1318,43.93333333333333,0.0
1319,43.96666666666667,0.0
1320,44.0,0.0
1321,44.03333333333333,0.0
1322,44.06666666666667,0.0
1323,44.1,0.0
1324,44.13333333333333,0.0
1325,44.166666666666664,0.0
1326,44.2,0.0
1327,44.233333333333334,0.0
1328,44.266666666666666,0.0
1329,44.3,0.0
1330,44.333333333333336,0.0
1331,44.36666666666667,0.0
1332,44.4,0.0
1333,44.43333333333333,0.0
1334,44.46666666666667,0.0
1335,44.5,0.0
1336,44.53333333333333,0.0
1337,44.56666666666667,0.0
1338,44.6,0.0
1339,44.63333333333333,0.0
1340,44.666666666666664,0.0
1341,44.7,1.0
1342,44.733333333333334,0.0
1343,44.766666666666666,0.0
1344,44.8,0.0
1345,44.833333333333336,0.0
1346,44.86666666666667,0.0
1347,44.9,0.0
1348,44.93333333333333,0.0
1349,44.96666666666667,0.0
1350,45.0,0.0
1351,45.03333333333333,0.0
1352,45.06666666666667,0.0
1353,45.1,0.0
1354,45.13333333333333,0.0
1355,45.166666666666664,0.0
1356,45.2,0.0
1357,45.233333333333334,0.0
1358,45.266666666666666,0.0
1359,45.3,0.0
1360,45.333333333333336,0.0
1361,45.36666666666667,0.0
1362,45.4,0.0
1363,45.43333333333333,0.0
1364,45.46666666666667,0.0
1365,45.5,0.0
1366,45.53333333333333,0.0
1367,45.56666666666667,0.0
1368,45.6,0.0
1369,45.63333333333333,0.0
1370,45.666666666666664,0.0
1371,45.7,0.0
1372,45.733333333333334,0.0
1373,45.766666666666666,0.0
1374,45.8,0.0
1375,45.833333333333336,0.0
1376,45.86666666666667,0.0
1377,45.9,0.0
1378,45.93333333333333,0.0
1379,45.96666666666667,0.0
1380,46.0,0.0
1381,46.03333333333333,0.0
1382,46.06666666666667,0.0
1383,46.1,0.0
1384,46.13333333333333,0.0
1385,46.166666666666664,0.0
1386,46.2,0.0
1387,46.233333333333334,0.0
1388,46.266666666666666,0.0
1389,46.3,0.0
1390,46.333333333333336,0.0
1391,46.36666666666667,0.0
1392,46.4,0.0
1393,46.43333333333333,0.0
1394,46.46666666666667,0.0
1395,46.5,0.0
1396,46.53333333333333,0.0
1397,46.56666666666667,0.0
1398,46.6,0.0
1399,46.63333333333333,0.0
1400,46.666666666666664,0.0
1401,46.7,0.0
1402,46.733333333333334,0.0
1403,46.766666666666666,0.0
1404,46.8,0.0
1405,46.833333333333336,0.0
1406,46.86666666666667,0.0
1407,46.9,0.0
1408,46.93333333333333,0.0
1409,46.96666666666667,0.0
1410,47.0,0.0
1411,47.03333333333333,0.0
1412,47.06666666666667,0.0
1413,47.1,0.0
1414,47.13333333333333,0.0
1415,47.166666666666664,0.0
1416,47.2,0.0
1417,47.233333333333334,0.0
1418,47.266666666666666,0.0
1419,47.3,0.0
1420,47.333333333333336,0.0
1421,47.36666666666667,0.0
1422,47.4,0.0
1423,47.43333333333333,0.0
1424,47.46666666666667,0.0
1425,47.5,0.0
1426,47.53333333333333,0.0
1427,47.56666666666667,0.0
1428,47.6,0.0
1429,47.63333333333333,0.0
1430,47.666666666666664,0.0
1431,47.7,0.0
1432,47.733333333333334,0.0
1433,47.766666666666666,0.0
1434,47.8,0.0
1435,47.833333333333336,0.0
1436,47.86666666666667,0.0
1437,47.9,0.0
1438,47.93333333333333,0.0
1439,47.96666666666667,0.0
1440,48.0,0.0
1441,48.03333333333333,0.0
1442,48.06666666666667,0.0
1443,48.1,0.0
1444,48.13333333333333,0.0
1445,48.166666666666664,0.0
1446,48.2,0.0
1447,48.233333333333334,0.0
1448,48.266666666666666,0.0
1449,48.3,0.0
1450,48.333333333333336,0.0
1451,48.36666666666667,0.0
1452,48.4,0.0
1453,48.43333333333333,0.0
1454,48.46666666666667,0.0
1455,48.5,0.0
1456,48.53333333333333,0.0
1457,48.56666666666667,0.0
1458,48.6,0.0
1459,48.63333333333333,0.0
1460,48.666666666666664,0.0
1461,48.7,0.0
1462,48.733333333333334,1.0
1463,48.766666666666666,0.0
1464,48.8,0.0
1465,48.833333333333336,0.0
1466,48.86666666666667,0.0
1467,48.9,0.0
1468,48.93333333333333,0.0
1469,48.96666666666667,0.0
1470,49.0,0.0
1471,49.03333333333333,0.0
1472,49.06666666666667,0.0
1473,49.1,0.0
1474,49.13333333333333,0.0
1475,49.166666666666664,0.0
1476,49.2,0.0
1477,49.233333333333334,0.0
1478,49.266666666666666,0.0
1479,49.3,0.0
1480,49.333333333333336,0.0
1481,49.36666666666667,0.0
1482,49.4,0.0
1483,49.43333333333333,0.0
1484,49.46666666666667,0.0
1485,49.5,0.0
1486,49.53333333333333,0.0
1487,49.56666666666667,0.0
1488,49.6,0.0
1489,49.63333333333333,0.0
1490,49.666666666666664,0.0
1491,49.7,0.0
1492,49.733333333333334,0.0
1493,49.766666666666666,0.0
1494,49.8,0.0
1495,49.833333333333336,0.0
1496,49.86666666666667,0.0
1497,49.9,0.0
1498,49.93333333333333,0.0
1499,49.96666666666667,0.0
1500,50.0,0.0
1501,50.03333333333333,0.0
1502,50.06666666666667,0.0
1503,50.1,0.0
1504,50.13333333333333,0.0
1505,50.166666666666664,0.0
1506,50.2,0.0
1507,50.233333333333334,0.0
1508,50.266666666666666,0.0
1509,50.3,0.0
1510,50.333333333333336,0.0
1511,50.36666666666667,0.0
1512,50.4,0.0
1513,50.43333333333333,0.0
1514,50.46666666666667,0.0
1515,50.5,0.0
1516,50.53333333333333,0.0
1517,50.56666666666667,0.0
1518,50.6,0.0
1519,50.63333333333333,0.0
1520,50.666666666666664,0.0
1521,50.7,0.0
1522,50.733333333333334,0.0
1523,50.766666666666666,0.0
1524,50.8,0.0
1525,50.833333333333336,0.0
1526,50.86666666666667,0.0
1527,50.9,0.0
1528,50.93333333333333,0.0
1529,50.96666666666667,0.0
1530,51.0,0.0
1531,51.03333333333333,0.0
1532,51.06666666666667,0.0
1533,51.1,0.0
1534,51.13333333333333,0.0
1535,51.166666666666664,0.0
1536,51.2,0.0
1537,51.233333333333334,0.0
1538,51.266666666666666,0.0
1539,51.3,0.0
1540,51.333333333333336,0.0
1541,51.36666666666667,0.0
1542,51.4,0.0
1543,51.43333333333333,0.0
1544,51.46666666666667,0.0
1545,51.5,0.0
1546,51.53333333333333,0.0
1547,51.56666666666667,0.0
1548,51.6,0.0
1549,51.63333333333333,0.0
1550,51.666666666666664,0.0
1551,51.7,0.0
1552,51.733333333333334,0.0
1553,51.766666666666666,0.0
1554,51.8,0.0
1555,51.833333333333336,0.0
1556,51.86666666666667,0.0
1557,51.9,0.0
1558,51.93333333333333,0.0
1559,51.96666666666667,0.0
1560,52.0,0.0
1561,52.03333333333333,0.0
1562,52.06666666666667,0.0
1563,52.1,0.0
1564,52.13333333333333,0.0
1565,52.166666666666664,0.0
1566,52.2,0.0
1567,52.233333333333334,0.0
1568,52.266666666666666,0.0
1569,52.3,0.0
1570,52.333333333333336,0.0
1571,52.36666666666667,0.0
1572,52.4,0.0
1573,52.43333333333333,0.0
1574,52.46666666666667,0.0
1575,52.5,0.0
1576,52.53333333333333,0.0
1577,52.56666666666667,0.0
1578,52.6,0.0
1579,52.63333333333333,0.0
1580,52.666666666666664,0.0
1581,52.7,0.0
1582,52.733333333333334,0.0
1583,52.766666666666666,0.0
1584,52.8,1.0
1585,52.833333333333336,0.0
1586,52.86666666666667,0.0
1587,52.9,0.0
1588,52.93333333333333,0.0
1589,52.96666666666667,0.0
1590,53.0,0.0
1591,53.03333333333333,0.0
1592,53.06666666666667,0.0
1593,53.1,0.0
1594,53.13333333333333,0.0
1595,53.166666666666664,0.0
1596,53.2,0.0
1597,53.233333333333334,0.0
1598,53.266666666666666,0.0
1599,53.3,0.0
1600,53.333333333333336,0.0
1601,53.36666666666667,0.0
1602,53.4,0.0
1603,53.43333333333333,0.0
1604,53.46666666666667,0.0
1605,53.5,0.0
1606,53.53333333333333,0.0
1607,53.56666666666667,0.0
1608,53.6,0.0
1609,53.63333333333333,0.0
1610,53.666666666666664,0.0
1611,53.7,0.0
1612,53.733333333333334,0.0
1613,53.766666666666666,0.0
1614,53.8,0.0
1615,53.833333333333336,0.0
1616,53.86666666666667,0.0
1617,53.9,0.0
1618,53.93333333333333,0.0
1619,53.96666666666667,0.0
1620,54.0,0.0
1621,54.03333333333333,0.0
1622,54.06666666666667,0.0
1623,54.1,0.0
1624,54.13333333333333,0.0
1625,54.166666666666664,0.0
1626,54.2,0.0
1627,54.233333333333334,0.0
1628,54.266666666666666,0.0
1629,54.3,0.0
1630,54.333333333333336,0.0
1631,54.36666666666667,0.0
1632,54.4,0.0
1633,54.43333333333333,0.0
1634,54.46666666666667,0.0
1635,54.5,0.0
1636,54.53333333333333,0.0
1637,54.56666666666667,0.0
1638,54.6,0.0
1639,54.63333333333333,0.0
1640,54.666666666666664,0.0
1641,54.7,0.0
1642,54.733333333333334,0.0
1643,54.766666666666666,0.0
1644,54.8,0.0
1645,54.833333333333336,0.0
1646,54.86666666666667,0.0
1647,54.9,0.0
1648,54.93333333333333,0.0
1649,54.96666666666667,0.0
1650,55.0,0.0
1651,55.03333333333333,0.0
1652,55.06666666666667,0.0
1653,55.1,0.0
1654,55.13333333333333,0.0
1655,55.166666666666664,0.0
1656,55.2,0.0
1657,55.233333333333334,0.0
1658,55.266666666666666,0.0
1659,55.3,0.0
1660,55.333333333333336,0.0
1661,55.36666666666667,0.0
1662,55.4,0.0
1663,55.43333333333333,0.0
1664,55.46666666666667,0.0
1665,55.5,0.0
1666,55.53333333333333,0.0
1667,55.56666666666667,0.0
1668,55.6,0.0
1669,55.63333333333333,0.0
1670,55.666666666666664,0.0
1671,55.7,0.0
1672,55.733333333333334,0.0
1673,55.766666666666666,0.0
1674,55.8,0.0
1675,55.833333333333336,0.0
1676,55.86666666666667,0.0
1677,55.9,0.0
1678,55.93333333333333,0.0
1679,55.96666666666667,0.0
1680,56.0,0.0
1681,56.03333333333333,0.0
1682,56.06666666666667,0.0
1683,56.1,0.0
1684,56.13333333333333,0.0
1685,56.166666666666664,0.0
1686,56.2,0.0
1687,56.233333333333334,0.0
1688,56.266666666666666,0.0
1689,56.3,0.0
1690,56.333333333333336,0.0
1691,56.36666666666667,1.0
1692,56.4,0.0
1693,56.43333333333333,0.0
1694,56.46666666666667,0.0
1695,56.5,0.0
1696,56.53333333333333,0.0
1697,56.56666666666667,0.0
1698,56.6,0.0
1699,56.63333333333333,0.0
1700,56.666666666666664,0.0
1701,56.7,0.0
1702,56.733333333333334,0.0
1703,56.766666666666666,0.0
1704,56.8,0.0
1705,56.833333333333336,0.0
1706,56.86666666666667,0.0
1707,56.9,0.0
1708,56.93333333333333,0.0
1709,56.96666666666667,0.0
1710,57.0,0.0
1711,57.03333333333333,0.0
1712,57.06666666666667,0.0
1713,57.1,0.0
1714,57.13333333333333,0.0
1715,57.166666666666664,0.0
1716,57.2,0.0
1717,57.233333333333334,0.0
1718,57.266666666666666,0.0
1719,57.3,0.0
1720,57.333333333333336,0.0
1721,57.36666666666667,0.0
1722,57.4,0.0
1723,57.43333333333333,0.0
1724,57.46666666666667,0.0
1725,57.5,0.0
1726,57.53333333333333,0.0
1727,57.56666666666667,0.0
1728,57.6,0.0
1729,57.63333333333333,0.0
1730,57.666666666666664,0.0
1731,57.7,0.0
1732,57.733333333333334,0.0
1733,57.766666666666666,0.0
1734,57.8,0.0
1735,57.833333333333336,0.0
1736,57.86666666666667,0.0
1737,57.9,0.0
1738,57.93333333333333,0.0
1739,57.96666666666667,0.0
1740,58.0,0.0
1741,58.03333333333333,0.0
1742,58.06666666666667,0.0
1743,58.1,0.0
1744,58.13333333333333,0.0
1745,58.166666666666664,0.0
1746,58.2,0.0
1747,58.233333333333334,0.0
1748,58.266666666666666,0.0
1749,58.3,0.0
1750,58.333333333333336,0.0
1751,58.36666666666667,0.0
1752,58.4,0.0
1753,58.43333333333333,0.0
1754,58.46666666666667,0.0
1755,58.5,0.0
1756,58.53333333333333,0.0
1757,58.56666666666667,0.0
1758,58.6,0.0
1759,58.63333333333333,0.0
1760,58.666666666666664,0.0
1761,58.7,0.0
1762,58.733333333333334,0.0
1763,58.766666666666666,0.0
1764,58.8,0.0
1765,58.833333333333336,0.0
1766,58.86666666666667,0.0
1767,58.9,0.0
1768,58.93333333333333,0.0
1769,58.96666666666667,0.0
1770,59.0,0.0
1771,59.03333333333333,0.0
1772,59.06666666666667,0.0
1773,59.1,0.0
1774,59.13333333333333,0.0
1775,59.166666666666664,0.0
1776,59.2,0.0
1777,59.233333333333334,0.0
1778,59.266666666666666,0.0
1779,59.3,0.0
1780,59.333333333333336,0.0
1781,59.36666666666667,0.0
1782,59.4,0.0
1783,59.43333333333333,0.0
1784,59.46666666666667,0.0
1785,59.5,0.0
1786,59.53333333333333,0.0
1787,59.56666666666667,0.0
1788,59.6,0.0
1789,59.63333333333333,0.0
1790,59.666666666666664,0.0
1791,59.7,0.0
1792,59.733333333333334,0.0
1793,59.766666666666666,0.0
1794,59.8,0.0
1795,59.833333333333336,0.0
1796,59.86666666666667,0.0
1797,59.9,0.0
1798,59.93333333333333,0.0
1799,59.96666666666667,0.0
1800,60.0,0.0
1801,60.03333333333333,0.0
1802,60.06666666666667,0.0
1803,60.1,0.0
1804,60.13333333333333,0.0
1805,60.166666666666664,0.0
1806,60.2,0.0
1807,60.233333333333334,0.0
1808,60.266666666666666,0.0
1809,60.3,0.0
1810,60.333333333333336,0.0
1811,60.36666666666667,0.0
1812,60.4,0.0
1813,60.43333333333333,0.0
1814,60.46666666666667,1.0
1815,60.5,0.0
1816,60.53333333333333,0.0
1817,60.56666666666667,0.0
1818,60.6,0.0
1819,60.63333333333333,0.0
1820,60.666666666666664,0.0
1821,60.7,0.0
1822,60.733333333333334,0.0
1823,60.766666666666666,0.0
1824,60.8,0.0
1825,60.833333333333336,0.0
1826,60.86666666666667,0.0
1827,60.9,0.0
1828,60.93333333333333,0.0
1829,60.96666666666667,0.0
1830,61.0,0.0
1831,61.03333333333333,0.0
1832,61.06666666666667,0.0
1833,61.1,0.0
1834,61.13333333333333,0.0
1835,61.166666666666664,0.0
1836,61.2,0.0
1837,61.233333333333334,0.0
1838,61.266666666666666,0.0
1839,61.3,0.0
1840,61.333333333333336,0.0
1841,61.36666666666667,0.0
1842,61.4,0.0
1843,61.43333333333333,0.0
1844,61.46666666666667,0.0
1845,61.5,0.0
1846,61.53333333333333,0.0
1847,61.56666666666667,0.0
1848,61.6,0.0
1849,61.63333333333333,0.0
1850,61.666666666666664,0.0
1851,61.7,0.0
1852,61.733333333333334,0.0
1853,61.766666666666666,0.0
1854,61.8,0.0
1855,61.833333333333336,0.0
1856,61.86666666666667,0.0
1857,61.9,0.0
1858,61.93333333333333,0.0
1859,61.96666666666667,0.0
1860,62.0,0.0
1861,62.03333333333333,0.0
1862,62.06666666666667,0.0
1863,62.1,0.0
1864,62.13333333333333,0.0
1865,62.166666666666664,0.0
1866,62.2,0.0
1867,62.233333333333334,0.0
1868,62.266666666666666,0.0
1869,62.3,0.0
1870,62.333333333333336,0.0
1871,62.36666666666667,0.0
1872,62.4,0.0
1873,62.43333333333333,0.0
1874,62.46666666666667,0.0
1875,62.5,0.0
1876,62.53333333333333,0.0
1877,62.56666666666667,0.0
1878,62.6,0.0
1879,62.63333333333333,0.0
1880,62.666666666666664,0.0
1881,62.7,0.0
1882,62.733333333333334,0.0
1883,62.766666666666666,0.0
1884,62.8,0.0
1885,62.833333333333336,0.0
1886,62.86666666666667,0.0
1887,62.9,0.0
1888,62.93333333333333,0.0
1889,62.96666666666667,0.0
1890,63.0,0.0
1891,63.03333333333333,0.0
1892,63.06666666666667,0.0
1893,63.1,0.0
1894,63.13333333333333,0.0
1895,63.166666666666664,0.0
1896,63.2,0.0
1897,63.233333333333334,0.0
1898,63.266666666666666,0.0
1899,63.3,0.0
1900,63.333333333333336,0.0
1901,63.36666666666667,0.0
1902,63.4,0.0
1903,63.43333333333333,0.0
1904,63.46666666666667,0.0
1905,63.5,0.0
1906,63.53333333333333,0.0
1907,63.56666666666667,0.0
1908,63.6,0.0
1909,63.63333333333333,0.0
1910,63.666666666666664,0.0
1911,63.7,0.0
1912,63.733333333333334,0.0
1913,63.766666666666666,0.0
1914,63.8,0.0
1915,63.833333333333336,0.0
1916,63.86666666666667,0.0
1917,63.9,0.0
1918,63.93333333333333,0.0
1919,63.96666666666667,0.0
1920,64.0,0.0
1921,64.03333333333333,0.0
1922,64.06666666666666,0.0
1923,64.1,0.0
1924,64.13333333333334,0.0
1925,64.16666666666667,0.0
1926,64.2,0.0
1927,64.23333333333333,0.0
1928,64.26666666666667,0.0
1929,64.3,0.0
1930,64.33333333333333,0.0
1931,64.36666666666666,0.0
1932,64.4,0.0
1933,64.43333333333334,1.0
1934,64.46666666666667,0.0
1935,64.5,0.0
1936,64.53333333333333,0.0
1937,64.56666666666666,0.0
1938,64.6,0.0
1939,64.63333333333334,0.0
1940,64.66666666666667,0.0
1941,64.7,0.0
1942,64.73333333333333,0.0
1943,64.76666666666667,0.0
1944,64.8,0.0
1945,64.83333333333333,0.0
1946,64.86666666666666,0.0
1947,64.9,0.0
1948,64.93333333333334,0.0
1949,64.96666666666667,0.0
1950,65.0,0.0
1951,65.03333333333333,0.0
1952,65.06666666666666,0.0
1953,65.1,0.0
1954,65.13333333333334,0.0
1955,65.16666666666667,0.0
1956,65.2,0.0
1957,65.23333333333333,0.0
1958,65.26666666666667,0.0
1959,65.3,0.0
1960,65.33333333333333,0.0
1961,65.36666666666666,0.0
1962,65.4,0.0
1963,65.43333333333334,0.0
1964,65.46666666666667,0.0
1965,65.5,0.0
1966,65.53333333333333,0.0
1967,65.56666666666666,0.0
1968,65.6,0.0
1969,65.63333333333334,0.0
1970,65.66666666666667,0.0
1971,65.7,0.0
1972,65.73333333333333,0.0
1973,65.76666666666667,0.0
1974,65.8,0.0
1975,65.83333333333333,0.0
1976,65.86666666666666,0.0
1977,65.9,0.0
1978,65.93333333333334,0.0
1979,65.96666666666667,0.0
1980,66.0,0.0
1981,66.03333333333333,0.0
1982,66.06666666666666,0.0
1983,66.1,0.0
1984,66.13333333333334,0.0
1985,66.16666666666667,0.0
1986,66.2,0.0
1987,66.23333333333333,0.0
1988,66.26666666666667,0.0
1989,66.3,0.0
1990,66.33333333333333,0.0
1991,66.36666666666666,0.0
1992,66.4,0.0
1993,66.43333333333334,0.0
1994,66.46666666666667,0.0
1995,66.5,0.0
1996,66.53333333333333,0.0
1997,66.56666666666666,0.0
1998,66.6,0.0
1999,66.63333333333334,0.0
2000,66.66666666666667,0.0
2001,66.7,0.0
2002,66.73333333333333,0.0
2003,66.76666666666667,0.0
2004,66.8,0.0
